SNP_dist,Share
1246,0
1266,0
1254,0
1250,0
1260,0
1281,0
1278,0
1252,0
1251,0
1258,0
1256,0
847,0
849,0
36,0
1256,0
1265,0
855,0
1264,0
1262,0
657,0
657,0
1247,0
1247,0
1245,0
1254,0
1257,0
1254,0
1268,0
1258,0
1251,0
1250,0
1255,0
1249,0
1256,0
1255,0
853,0
660,0
856,0
1252,0
1251,0
1281,0
1282,0
1252,0
854,0
1278,0
1280,0
1251,0
1254,0
849,0
851,0
860,0
848,0
1283,0
1251,0
1279,0
1256,0
1257,0
828,0
822,0
1256,0
1252,0
1277,0
45,0
853,0
1255,0
32,0
529,0
1262,0
1268,0
876,0
1307,0
1305,0
852,0
852,0
332,0
337,0
1284,0
1283,0
1261,0
36,0
1257,0
1259,0
856,0
1254,0
1285,0
1297,0
1294,0
1281,0
1284,0
1264,0
1274,0
1291,0
855,0
859,0
864,0
866,0
1255,0
1253,0
828,0
824,0
1246,0
1251,0
1281,0
1260,0
1260,0
37,0
1257,0
864,0
861,0
634,0
644,0
891,0
891,0
503,0
507,0
1283,0
1265,0
1262,0
891,0
890,0
846,0
647,0
848,0
1251,0
1249,0
1261,0
1271,0
1263,0
1261,0
1263,0
1251,0
1248,0
1265,0
1278,0
1252,0
1276,0
1273,0
1311,0
1254,0
1258,0
1267,0
36,0
35,0
1287,0
1282,0
1247,0
1251,0
1289,0
1285,0
1287,0
1246,0
1314,0
34,0
1259,0
1252,0
852,0
1254,0
1260,0
1251,0
1253,0
1252,0
1310,0
1258,0
34,0
897,0
1279,0
1252,0
1254,0
34,0
34,0
866,0
1256,0
1302,0
1255,0
852,0
1256,0
852,0
1287,0
1285,0
29,0
1249,0
1254,0
508,0
504,0
503,0
868,0
1262,0
2060,0
892,0
889,0
1311,0
35,0
28,0
503,0
501,0
1281,0
1284,0
1314,0
843,0
1260,0
1263,0
1278,0
1281,0
866,0
864,0
1255,0
1259,0
1291,0
1249,0
1294,0
812,0
849,0
846,0
640,0
644,0
1305,0
1305,0
1255,0
1254,0
1285,0
1282,0
1291,0
1292,0
1308,0
1306,0
1250,0
1246,0
1313,0
1289,0
653,0
497,0
843,0
1256,0
1253,0
336,0
1332,0
516,0
1313,0
1314,0
334,0
1315,0
1287,0
1279,0
1263,0
1265,0
822,0
1248,0
825,0
871,0
873,0
1277,0
834,0
834,0
862,0
861,0
606,0
609,0
1247,0
638,0
640,0
1250,0
1254,0
853,0
848,0
837,0
870,0
873,0
1254,0
848,0
823,0
647,0
1291,0
629,0
334,0
404,0
1283,0
1280,0
862,0
823,0
1252,0
1254,0
1286,0
1279,0
865,0
860,0
1285,0
35,0
32,0
860,0
1254,0
860,0
812,0
1314,0
1263,0
1257,0
1255,0
1263,0
28,0
27,0
1277,0
1256,0
1278,0
331,0
334,0
499,0
1258,0
518,0
1253,0
1249,0
1256,0
1257,0
1256,0
1254,0
642,0
1248,0
1250,0
1255,0
1256,0
823,0
496,0
1255,0
502,0
1315,0
1315,0
1257,0
523,0
861,0
1288,0
843,0
1258,0
331,0
1288,0
1255,0
1257,0
36,0
1288,0
1253,0
863,0
1267,0
1252,0
1258,0
854,0
860,0
1253,0
807,0
856,0
870,0
863,0
1261,0
851,0
515,0
1331,0
877,0
847,0
33,0
870,0
850,0
1302,0
518,0
834,0
1257,0
849,0
874,0
866,0
844,0
1254,0
1290,0
1255,0
625,0
832,0
1281,0
1251,0
1252,0
1268,0
1260,0
1263,0
1338,0
1263,0
895,0
1267,0
545,0
1314,0
1248,0
860,0
1246,0
851,0
849,0
1260,0
1259,0
814,0
815,0
811,0
816,0
870,0
861,0
873,0
647,0
1286,0
1286,0
1251,0
1260,0
331,0
1306,0
1281,0
1248,0
1262,0
1246,0
635,0
830,0
832,0
831,0
648,0
862,0
860,0
1263,0
850,0
850,0
1260,0
35,0
1286,0
1253,0
1269,0
1263,0
1253,0
856,0
1260,0
1259,0
1260,0
888,0
1273,0
1261,0
37,0
1278,0
1254,0
1252,0
1275,0
1260,0
36,0
855,0
859,0
1254,0
1253,0
864,0
1271,0
850,0
1336,0
863,0
1308,0
858,0
1245,0
816,0
1311,0
1255,0
857,0
868,0
1256,0
516,0
1331,0
874,0
853,0
516,0
1256,0
1264,0
32,0
1258,0
1304,0
855,0
832,0
1258,0
1253,0
1252,0
849,0
1260,0
852,0
1250,0
1299,0
870,0
619,0
855,0
1269,0
1258,0
42,0
891,0
1257,0
547,0
75,0
1289,0
1269,0
1272,0
1275,0
1254,0
1291,0
1292,0
1304,0
1254,0
255,0
250,0
1280,0
23,0
1294,0
1291,0
75,0
255,0
68,0
70,0
1301,0
1273,0
64,0
1280,0
68,0
69,0
76,0
81,0
83,0
1291,0
1287,0
1277,0
1282,0
82,0
1286,0
82,0
1296,0
40,0
266,0
1302,0
1252,0
1257,0
142,0
66,0
1287,0
1292,0
1291,0
232,0
240,0
49,0
1284,0
1287,0
1298,0
1298,0
1300,0
1261,0
1256,0
1307,0
1301,0
1283,0
1282,0
83,0
32,0
81,0
81,0
255,0
1293,0
84,0
263,0
269,0
84,0
78,0
80,0
75,0
78,0
259,0
79,0
1260,0
41,0
52,0
1229,0
1221,0
1286,0
1264,0
274,0
228,0
1283,0
1265,0
266,0
274,0
1293,0
1293,0
273,0
290,0
1289,0
241,0
1279,0
1283,0
1255,0
1286,0
263,0
68,0
1279,0
1279,0
42,0
1289,0
1285,0
1289,0
1263,0
231,0
1290,0
1262,0
1279,0
1279,0
68,0
77,0
1271,0
78,0
1282,0
76,0
1278,0
1306,0
1250,0
1291,0
1284,0
73,0
30,0
72,0
32,0
227,0
224,0
1222,0
1294,0
1293,0
30,0
31,0
77,0
1287,0
1289,0
258,0
258,0
1296,0
1222,0
1297,0
39,0
73,0
1285,0
64,0
69,0
1300,0
1300,0
1300,0
1297,0
254,0
70,0
1287,0
1288,0
42,0
70,0
27,0
25,0
1261,0
1256,0
1255,0
71,0
1299,0
1303,0
226,0
1278,0
74,0
69,0
83,0
69,0
71,0
41,0
262,0
259,0
77,0
78,0
29,0
31,0
1282,0
1286,0
1257,0
67,0
46,0
1286,0
73,0
81,0
1284,0
1286,0
76,0
68,0
70,0
73,0
76,0
71,0
35,0
39,0
72,0
71,0
78,0
78,0
69,0
68,0
1276,0
1285,0
1295,0
71,0
68,0
257,0
260,0
69,0
1277,0
257,0
257,0
74,0
75,0
1282,0
1284,0
1299,0
1287,0
254,0
64,0
256,0
69,0
78,0
1275,0
1271,0
71,0
71,0
254,0
1256,0
1292,0
226,0
1259,0
1290,0
241,0
239,0
1317,0
1280,0
1274,0
1287,0
1289,0
1223,0
1230,0
259,0
248,0
60,0
1253,0
72,0
64,0
1293,0
229,0
261,0
270,0
267,0
255,0
258,0
37,0
49,0
262,0
1292,0
1294,0
1305,0
1307,0
72,0
72,0
1267,0
1263,0
69,0
66,0
260,0
235,0
231,0
1256,0
38,0
1299,0
1298,0
1261,0
1269,0
1326,0
1324,0
1272,0
1276,0
258,0
78,0
77,0
1326,0
1325,0
1279,0
1266,0
1283,0
62,0
64,0
22,0
36,0
38,0
78,0
80,0
68,0
67,0
40,0
249,0
71,0
245,0
248,0
1278,0
71,0
79,0
46,0
1259,0
1258,0
261,0
262,0
68,0
66,0
258,0
258,0
258,0
77,0
1285,0
1255,0
68,0
75,0
1289,0
227,0
231,0
66,0
230,0
61,0
1283,0
73,0
1253,0
1332,0
260,0
73,0
69,0
1259,0
1257,0
1301,0
57,0
1277,0
62,0
1291,0
81,0
1291,0
256,0
256,0
1254,0
68,0
73,0
1275,0
1275,0
1270,0
1303,0
81,0
2151,0
1325,0
1324,0
1282,0
1250,0
1251,0
1270,0
1268,0
254,0
257,0
1285,0
1280,0
37,0
28,0
255,0
258,0
1305,0
1303,0
68,0
74,0
262,0
66,0
273,0
1253,0
1288,0
1283,0
1261,0
1261,0
1278,0
1274,0
24,0
27,0
262,0
257,0
268,0
263,0
1279,0
1273,0
67,0
69,0
1282,0
264,0
1277,0
1262,0
1282,0
57,0
72,0
1231,0
1301,0
1277,0
1282,0
1285,0
1223,0
1280,0
252,0
254,0
38,0
38,0
1263,0
63,0
1262,0
1306,0
1308,0
260,0
1271,0
1271,0
1297,0
1298,0
1279,0
1280,0
64,0
1261,0
1257,0
67,0
63,0
1292,0
1285,0
1274,0
1311,0
1314,0
67,0
1285,0
1264,0
1268,0
260,0
1256,0
1221,0
1297,0
263,0
266,0
1303,0
1262,0
73,0
227,0
257,0
260,0
1300,0
1297,0
264,0
1258,0
1257,0
1299,0
73,0
1299,0
1251,0
1283,0
36,0
34,0
226,0
228,0
1253,0
1252,0
246,0
69,0
255,0
1224,0
1223,0
1262,0
73,0
1283,0
74,0
80,0
67,0
64,0
75,0
75,0
1265,0
71,0
73,0
230,0
227,0
1260,0
1261,0
74,0
1265,0
1292,0
1290,0
76,0
1288,0
1298,0
261,0
1280,0
73,0
1226,0
259,0
74,0
84,0
1255,0
261,0
76,0
1300,0
80,0
73,0
75,0
1293,0
1297,0
70,0
1246,0
1295,0
1313,0
1304,0
30,0
1284,0
1278,0
1300,0
1316,0
1286,0
1258,0
1315,0
1291,0
1275,0
1281,0
1277,0
230,0
1290,0
1319,0
1307,0
1281,0
35,0
265,0
78,0
1246,0
1271,0
258,0
226,0
231,0
79,0
41,0
34,0
1303,0
34,0
1330,0
90,0
1308,0
1260,0
1283,0
63,0
1297,0
65,0
1290,0
1290,0
31,0
34,0
1255,0
1256,0
1252,0
1255,0
1305,0
1298,0
1306,0
1271,0
257,0
261,0
70,0
59,0
1228,0
1275,0
256,0
217,0
81,0
217,0
1258,0
1269,0
1269,0
1268,0
1271,0
1299,0
1295,0
80,0
1287,0
1287,0
73,0
1258,0
255,0
228,0
36,0
36,0
222,0
1293,0
75,0
38,0
77,0
1323,0
258,0
38,0
1258,0
251,0
223,0
65,0
258,0
69,0
1257,0
1290,0
1294,0
223,0
68,0
1301,0
78,0
1289,0
1299,0
1302,0
1279,0
1295,0
66,0
1257,0
1282,0
70,0
1290,0
1305,0
31,0
1281,0
1294,0
1313,0
1288,0
1281,0
35,0
37,0
1255,0
83,0
1275,0
1290,0
1275,0
231,0
72,0
67,0
1290,0
75,0
1289,0
77,0
268,0
1309,0
1246,0
1290,0
40,0
79,0
1253,0
1324,0
72,0
1310,0
1261,0
73,0
1291,0
1271,0
1272,0
1275,0
1256,0
1289,0
1290,0
1304,0
1254,0
253,0
250,0
1280,0
25,0
1294,0
1293,0
75,0
253,0
66,0
66,0
1299,0
1273,0
62,0
1280,0
66,0
67,0
74,0
79,0
79,0
1291,0
1289,0
1277,0
1282,0
78,0
1288,0
84,0
1296,0
40,0
264,0
1306,0
1252,0
1257,0
140,0
62,0
1287,0
1292,0
1293,0
230,0
238,0
49,0
1282,0
1285,0
1300,0
1298,0
1304,0
1261,0
1256,0
1307,0
1301,0
1281,0
1280,0
81,0
28,0
81,0
81,0
253,0
1293,0
82,0
263,0
269,0
84,0
78,0
80,0
77,0
78,0
257,0
77,0
1260,0
41,0
50,0
1229,0
1221,0
1286,0
1264,0
272,0
230,0
1281,0
1267,0
264,0
272,0
1295,0
1293,0
271,0
290,0
1287,0
239,0
1279,0
1283,0
1257,0
1286,0
259,0
64,0
1279,0
1279,0
42,0
1291,0
1287,0
1289,0
1263,0
227,0
1290,0
1262,0
1279,0
1281,0
68,0
75,0
1271,0
76,0
1284,0
74,0
1276,0
1304,0
1252,0
1291,0
1286,0
71,0
26,0
68,0
30,0
229,0
226,0
1224,0
1296,0
1293,0
30,0
29,0
81,0
1287,0
1289,0
254,0
258,0
1298,0
1224,0
1301,0
37,0
73,0
1287,0
64,0
71,0
1302,0
1300,0
1300,0
1297,0
252,0
70,0
1289,0
1290,0
40,0
70,0
25,0
25,0
1261,0
1256,0
1255,0
69,0
1297,0
1301,0
222,0
1278,0
72,0
67,0
79,0
67,0
69,0
43,0
262,0
259,0
75,0
78,0
29,0
33,0
1284,0
1286,0
1259,0
65,0
44,0
1288,0
71,0
79,0
1286,0
1288,0
74,0
64,0
68,0
71,0
74,0
69,0
33,0
39,0
70,0
67,0
76,0
76,0
69,0
68,0
1276,0
1287,0
1293,0
69,0
66,0
255,0
260,0
67,0
1277,0
253,0
253,0
72,0
71,0
1284,0
1286,0
1297,0
1285,0
252,0
62,0
252,0
67,0
74,0
1277,0
1273,0
69,0
73,0
252,0
1256,0
1290,0
222,0
1259,0
1290,0
239,0
237,0
1315,0
1278,0
1272,0
1289,0
1291,0
1223,0
1232,0
259,0
244,0
60,0
1255,0
74,0
62,0
1293,0
227,0
259,0
266,0
265,0
255,0
258,0
39,0
49,0
262,0
1294,0
1296,0
1305,0
1307,0
70,0
72,0
1267,0
1263,0
67,0
62,0
256,0
235,0
227,0
1256,0
38,0
1301,0
1298,0
1261,0
1269,0
1326,0
1326,0
1274,0
1276,0
254,0
76,0
77,0
1326,0
1325,0
1281,0
1268,0
1285,0
58,0
62,0
22,0
34,0
38,0
76,0
78,0
66,0
63,0
40,0
247,0
69,0
245,0
244,0
1278,0
69,0
73,0
44,0
1259,0
1258,0
259,0
258,0
68,0
68,0
256,0
256,0
258,0
75,0
1283,0
1257,0
70,0
73,0
1291,0
225,0
227,0
64,0
228,0
61,0
1283,0
69,0
1253,0
1332,0
258,0
73,0
65,0
1259,0
1259,0
1303,0
57,0
1277,0
62,0
1289,0
81,0
1289,0
256,0
254,0
1254,0
68,0
69,0
1275,0
1275,0
1270,0
1303,0
79,0
2153,0
1327,0
1324,0
1280,0
1252,0
1253,0
1270,0
1268,0
252,0
259,0
1285,0
1280,0
37,0
28,0
255,0
256,0
1307,0
1305,0
68,0
70,0
258,0
64,0
269,0
1253,0
1288,0
1283,0
1263,0
1263,0
1276,0
1274,0
22,0
25,0
258,0
255,0
264,0
261,0
1279,0
1271,0
65,0
65,0
1282,0
264,0
1279,0
1262,0
1282,0
53,0
70,0
1231,0
1305,0
1277,0
1282,0
1285,0
1225,0
1282,0
252,0
254,0
38,0
34,0
1263,0
61,0
1264,0
1306,0
1308,0
258,0
1269,0
1269,0
1299,0
1298,0
1281,0
1282,0
62,0
1261,0
1261,0
67,0
61,0
1290,0
1287,0
1276,0
1309,0
1312,0
65,0
1285,0
1264,0
1270,0
262,0
1256,0
1223,0
1297,0
259,0
266,0
1303,0
1262,0
69,0
225,0
253,0
258,0
1302,0
1297,0
266,0
1260,0
1259,0
1297,0
69,0
1297,0
1253,0
1283,0
34,0
32,0
222,0
228,0
1253,0
1252,0
244,0
71,0
251,0
1224,0
1225,0
1262,0
69,0
1283,0
70,0
76,0
67,0
66,0
71,0
73,0
1265,0
67,0
73,0
226,0
223,0
1262,0
1261,0
72,0
1265,0
1292,0
1288,0
74,0
1288,0
1298,0
261,0
1282,0
71,0
1226,0
259,0
72,0
80,0
1257,0
259,0
76,0
1300,0
76,0
73,0
71,0
1291,0
1297,0
68,0
1248,0
1295,0
1317,0
1304,0
28,0
1286,0
1278,0
1302,0
1314,0
1286,0
1260,0
1317,0
1291,0
1273,0
1281,0
1277,0
230,0
1290,0
1321,0
1307,0
1281,0
35,0
263,0
78,0
1248,0
1271,0
254,0
228,0
227,0
77,0
39,0
32,0
1305,0
34,0
1330,0
88,0
1308,0
1262,0
1283,0
67,0
1297,0
65,0
1292,0
1290,0
27,0
34,0
1255,0
1256,0
1252,0
1257,0
1305,0
1298,0
1308,0
1271,0
255,0
259,0
68,0
57,0
1228,0
1275,0
252,0
219,0
79,0
213,0
1258,0
1269,0
1271,0
1266,0
1271,0
1299,0
1295,0
80,0
1287,0
1287,0
71,0
1260,0
253,0
226,0
36,0
34,0
222,0
1295,0
71,0
38,0
75,0
1323,0
254,0
36,0
1258,0
249,0
221,0
63,0
256,0
69,0
1259,0
1292,0
1294,0
219,0
64,0
1301,0
82,0
1287,0
1301,0
1302,0
1277,0
1297,0
64,0
1257,0
1280,0
66,0
1292,0
1309,0
31,0
1281,0
1296,0
1311,0
1290,0
1281,0
31,0
37,0
1255,0
83,0
1275,0
1292,0
1275,0
233,0
70,0
67,0
1290,0
73,0
1291,0
77,0
266,0
1311,0
1246,0
1292,0
40,0
77,0
1253,0
1326,0
68,0
1312,0
1261,0
67,0
1285,0
1263,0
1264,0
1271,0
1250,0
1283,0
1284,0
1296,0
1248,0
257,0
254,0
1276,0
71,0
1288,0
1287,0
79,0
251,0
70,0
70,0
1293,0
1265,0
74,0
1276,0
80,0
83,0
44,0
43,0
43,0
1285,0
1283,0
1269,0
1274,0
82,0
1282,0
84,0
1290,0
82,0
264,0
1298,0
1246,0
1251,0
106,0
34,0
1281,0
1286,0
1287,0
234,0
242,0
91,0
1276,0
1279,0
1292,0
1290,0
1296,0
1253,0
1248,0
1299,0
1293,0
1273,0
1272,0
85,0
72,0
75,0
75,0
253,0
1287,0
76,0
265,0
271,0
78,0
72,0
80,0
79,0
82,0
261,0
79,0
1254,0
83,0
94,0
1223,0
1215,0
1280,0
1260,0
274,0
232,0
1273,0
1259,0
268,0
276,0
1287,0
1285,0
275,0
292,0
1281,0
241,0
1273,0
1279,0
1251,0
1282,0
263,0
60,0
1271,0
1271,0
82,0
1283,0
1279,0
1283,0
1255,0
229,0
1284,0
1258,0
1273,0
1275,0
32,0
77,0
1263,0
78,0
1278,0
70,0
1268,0
1298,0
1246,0
1285,0
1282,0
35,0
72,0
64,0
76,0
231,0
228,0
1218,0
1290,0
1287,0
74,0
75,0
81,0
1279,0
1281,0
258,0
262,0
1290,0
1218,0
1293,0
83,0
77,0
1281,0
68,0
71,0
1294,0
1292,0
1294,0
1291,0
256,0
42,0
1281,0
1282,0
82,0
38,0
67,0
71,0
1255,0
1256,0
1253,0
39,0
1291,0
1295,0
226,0
1272,0
42,0
33,0
83,0
37,0
39,0
83,0
264,0
261,0
43,0
80,0
75,0
77,0
1278,0
1280,0
1253,0
31,0
88,0
1282,0
75,0
81,0
1282,0
1284,0
38,0
60,0
64,0
39,0
76,0
73,0
81,0
83,0
38,0
35,0
42,0
46,0
69,0
68,0
1276,0
1283,0
1287,0
71,0
66,0
257,0
262,0
37,0
1277,0
257,0
257,0
62,0
67,0
1278,0
1280,0
1291,0
1279,0
256,0
32,0
256,0
35,0
42,0
1269,0
1265,0
73,0
73,0
256,0
1250,0
1284,0
226,0
1253,0
1286,0
241,0
241,0
1309,0
1270,0
1264,0
1283,0
1285,0
1217,0
1226,0
259,0
250,0
74,0
1249,0
70,0
74,0
1287,0
231,0
263,0
268,0
269,0
257,0
260,0
81,0
91,0
266,0
1288,0
1290,0
1297,0
1299,0
40,0
40,0
1259,0
1255,0
35,0
32,0
260,0
233,0
231,0
1250,0
82,0
1293,0
1290,0
1255,0
1265,0
1318,0
1318,0
1270,0
1272,0
256,0
72,0
71,0
1318,0
1317,0
1275,0
1264,0
1279,0
54,0
56,0
76,0
82,0
80,0
70,0
72,0
34,0
33,0
84,0
249,0
35,0
247,0
246,0
1270,0
71,0
77,0
92,0
1253,0
1252,0
263,0
260,0
34,0
34,0
260,0
260,0
262,0
75,0
1275,0
1251,0
70,0
73,0
1285,0
229,0
231,0
30,0
232,0
29,0
1275,0
73,0
1247,0
1324,0
258,0
39,0
35,0
1253,0
1253,0
1295,0
73,0
1269,0
78,0
1283,0
79,0
1283,0
260,0
258,0
1248,0
68,0
73,0
1271,0
1271,0
1268,0
1297,0
71,0
2149,0
1319,0
1316,0
1272,0
1246,0
1247,0
1266,0
1264,0
256,0
261,0
1277,0
1274,0
87,0
78,0
257,0
260,0
1301,0
1299,0
70,0
74,0
262,0
34,0
273,0
1245,0
1282,0
1277,0
1259,0
1259,0
1268,0
1266,0
70,0
73,0
262,0
257,0
268,0
265,0
1271,0
1263,0
35,0
35,0
1274,0
266,0
1275,0
1258,0
1274,0
69,0
72,0
1225,0
1297,0
1273,0
1274,0
1277,0
1219,0
1274,0
256,0
256,0
78,0
78,0
1255,0
65,0
1256,0
1298,0
1300,0
260,0
1263,0
1263,0
1291,0
1290,0
1277,0
1278,0
66,0
1257,0
1257,0
33,0
33,0
1286,0
1281,0
1270,0
1303,0
1306,0
35,0
1279,0
1256,0
1268,0
264,0
1252,0
1217,0
1291,0
263,0
268,0
1295,0
1254,0
65,0
229,0
257,0
260,0
1294,0
1289,0
268,0
1254,0
1253,0
1291,0
37,0
1291,0
1245,0
1275,0
78,0
76,0
226,0
232,0
1247,0
1246,0
246,0
41,0
255,0
1218,0
1219,0
1258,0
39,0
1279,0
74,0
78,0
37,0
78,0
41,0
43,0
1261,0
37,0
43,0
230,0
227,0
1254,0
1257,0
40,0
1261,0
1284,0
1280,0
44,0
1284,0
1290,0
265,0
1276,0
75,0
1220,0
261,0
42,0
84,0
1251,0
263,0
76,0
1292,0
80,0
43,0
67,0
1285,0
1289,0
38,0
1240,0
1287,0
1309,0
1296,0
72,0
1278,0
1274,0
1294,0
1308,0
1280,0
1254,0
1309,0
1283,0
1265,0
1277,0
1269,0
232,0
1282,0
1313,0
1299,0
1275,0
75,0
265,0
80,0
1244,0
1265,0
258,0
230,0
229,0
81,0
83,0
80,0
1297,0
76,0
1322,0
92,0
1306,0
1256,0
1275,0
61,0
1289,0
59,0
1284,0
1282,0
75,0
78,0
1247,0
1248,0
1244,0
1249,0
1299,0
1290,0
1302,0
1267,0
257,0
261,0
80,0
71,0
1222,0
1267,0
256,0
221,0
73,0
219,0
1254,0
1261,0
1263,0
1260,0
1269,0
1293,0
1289,0
74,0
1281,0
1281,0
63,0
1254,0
257,0
230,0
82,0
78,0
226,0
1289,0
75,0
80,0
73,0
1315,0
258,0
76,0
1252,0
253,0
225,0
33,0
258,0
37,0
1253,0
1286,0
1288,0
223,0
34,0
1293,0
84,0
1281,0
1293,0
1294,0
1269,0
1289,0
32,0
1249,0
1272,0
34,0
1284,0
1301,0
73,0
1277,0
1288,0
1305,0
1284,0
1277,0
75,0
83,0
1249,0
77,0
1267,0
1284,0
1267,0
233,0
64,0
61,0
1282,0
75,0
1285,0
79,0
268,0
1303,0
1242,0
1286,0
86,0
77,0
1247,0
1318,0
72,0
1308,0
1255,0
74,0
72,0
1247,0
857,0
835,0
836,0
507,0
16,0
857,0
858,0
870,0
32,0
1279,0
1286,0
514,0
1261,0
858,0
857,0
1273,0
1277,0
1262,0
1262,0
867,0
835,0
1250,0
514,0
1252,0
1267,0
1258,0
1267,0
1259,0
855,0
853,0
1305,0
1310,0
1252,0
854,0
1260,0
860,0
1254,0
1284,0
1334,0
48,0
47,0
1312,0
1248,0
853,0
856,0
859,0
1252,0
1248,0
1261,0
850,0
855,0
862,0
860,0
1340,0
825,0
822,0
873,0
867,0
1313,0
1300,0
1263,0
1260,0
1249,0
1253,0
1285,0
857,0
1250,0
1284,0
1282,0
1262,0
1258,0
1256,0
1259,0
1262,0
1285,0
1255,0
20,0
1259,0
1258,0
333,0
331,0
852,0
498,0
1292,0
1252,0
1309,0
829,0
1287,0
1296,0
857,0
855,0
1297,0
1326,0
855,0
1263,0
843,0
517,0
15,0
526,0
1289,0
1252,0
1307,0
1307,0
1268,0
853,0
849,0
855,0
827,0
1255,0
856,0
496,0
845,0
847,0
1250,0
1259,0
833,0
1258,0
850,0
1258,0
1304,0
872,0
20,0
859,0
526,0
1247,0
1262,0
1258,0
1252,0
1251,0
1252,0
330,0
864,0
861,0
1254,0
1251,0
1263,0
849,0
851,0
1286,0
1282,0
1328,0
332,0
1335,0
1261,0
1257,0
853,0
1252,0
1247,0
868,0
866,0
866,0
865,0
1282,0
1256,0
849,0
850,0
1260,0
1256,0
1253,0
1259,0
19,0
636,0
635,0
1247,0
861,0
867,0
1256,0
842,0
1248,0
1249,0
1269,0
1257,0
1253,0
1263,0
1284,0
1281,0
1255,0
1254,0
1261,0
1259,0
850,0
852,0
19,0
1259,0
1268,0
858,0
1267,0
1265,0
660,0
660,0
1250,0
1250,0
1248,0
1257,0
1260,0
1257,0
1271,0
1261,0
1254,0
1253,0
1256,0
1252,0
1259,0
1258,0
856,0
663,0
861,0
1255,0
1254,0
1284,0
1285,0
1255,0
859,0
1281,0
1283,0
1254,0
1257,0
852,0
854,0
865,0
853,0
1286,0
1254,0
1280,0
1259,0
1260,0
831,0
825,0
1259,0
1255,0
1280,0
46,0
858,0
1258,0
15,0
528,0
1265,0
1271,0
881,0
1308,0
1306,0
855,0
855,0
331,0
336,0
1287,0
1286,0
1264,0
29,0
1260,0
1262,0
859,0
1257,0
1288,0
1300,0
1297,0
1284,0
1287,0
1267,0
1277,0
1294,0
858,0
862,0
867,0
869,0
1258,0
1256,0
831,0
827,0
1249,0
1254,0
1284,0
1263,0
1263,0
20,0
1260,0
867,0
864,0
633,0
645,0
894,0
894,0
502,0
506,0
1286,0
1268,0
1265,0
892,0
893,0
849,0
648,0
851,0
1254,0
1252,0
1264,0
1274,0
1266,0
1264,0
1266,0
1254,0
1251,0
1268,0
1281,0
1255,0
1279,0
1276,0
1312,0
1257,0
1261,0
1270,0
17,0
18,0
1290,0
1285,0
1250,0
1254,0
1292,0
1288,0
1290,0
1249,0
1315,0
17,0
1262,0
1255,0
855,0
1257,0
1263,0
1254,0
1256,0
1255,0
1311,0
1261,0
17,0
900,0
1282,0
1255,0
1257,0
17,0
17,0
869,0
1259,0
1303,0
1258,0
857,0
1259,0
857,0
1290,0
1288,0
22,0
1252,0
1257,0
507,0
503,0
502,0
871,0
1265,0
2061,0
895,0
892,0
1312,0
28,0
21,0
502,0
500,0
1284,0
1287,0
1315,0
846,0
1263,0
1266,0
1281,0
1284,0
869,0
867,0
1258,0
1262,0
1294,0
1252,0
1297,0
815,0
852,0
849,0
641,0
645,0
1306,0
1306,0
1258,0
1257,0
1288,0
1285,0
1294,0
1293,0
1309,0
1307,0
1253,0
1249,0
1314,0
1292,0
654,0
496,0
846,0
1259,0
1256,0
335,0
1333,0
513,0
1314,0
1315,0
333,0
1316,0
1290,0
1282,0
1266,0
1268,0
825,0
1251,0
828,0
874,0
876,0
1280,0
839,0
839,0
863,0
864,0
605,0
608,0
1250,0
637,0
641,0
1253,0
1257,0
856,0
851,0
840,0
875,0
878,0
1255,0
851,0
826,0
648,0
1294,0
630,0
331,0
403,0
1286,0
1283,0
865,0
826,0
1255,0
1257,0
1289,0
1282,0
868,0
863,0
1288,0
18,0
15,0
865,0
1257,0
865,0
815,0
1315,0
1266,0
1260,0
1258,0
1266,0
27,0
26,0
1280,0
1259,0
1281,0
330,0
333,0
498,0
1261,0
517,0
1256,0
1252,0
1259,0
1260,0
1259,0
1257,0
643,0
1251,0
1253,0
1258,0
1259,0
826,0
495,0
1258,0
501,0
1316,0
1316,0
1260,0
522,0
864,0
1291,0
846,0
1261,0
330,0
1291,0
1258,0
1260,0
19,0
1291,0
1256,0
866,0
1270,0
1255,0
1261,0
859,0
863,0
1256,0
810,0
859,0
873,0
866,0
1264,0
854,0
514,0
1332,0
882,0
850,0
16,0
873,0
855,0
1303,0
517,0
837,0
1260,0
852,0
877,0
869,0
847,0
1257,0
1293,0
1258,0
626,0
835,0
1284,0
1254,0
1255,0
1271,0
1263,0
1266,0
1339,0
1266,0
898,0
1270,0
544,0
34,0
1315,0
1251,0
863,0
1249,0
854,0
852,0
1263,0
1262,0
817,0
818,0
814,0
819,0
873,0
864,0
876,0
648,0
1289,0
1289,0
1254,0
1263,0
330,0
1307,0
1284,0
1249,0
1265,0
1249,0
636,0
833,0
835,0
836,0
649,0
865,0
863,0
1266,0
853,0
853,0
1263,0
16,0
1289,0
1256,0
1272,0
1266,0
1256,0
859,0
1263,0
1262,0
1263,0
891,0
1276,0
1264,0
20,0
1281,0
1257,0
1255,0
1278,0
1263,0
19,0
858,0
862,0
1257,0
1256,0
867,0
1274,0
855,0
1337,0
866,0
1309,0
861,0
1248,0
819,0
1312,0
1258,0
860,0
871,0
1259,0
515,0
1332,0
879,0
856,0
515,0
1259,0
